Date,Product,Category,Price,Quantity,City,Sales
2024-01-01,Monitor,Accessories,18270,2,Mumbai,36540
2024-01-02,Headphones,Accessories,35977,3,Mumbai,107931
2024-01-03,Keyboard,Accessories,57158,2,Mumbai,114316
2024-01-04,Headphones,Electronics,16738,3,Bangalore,50214
2024-01-05,Headphones,Electronics,10929,7,Bangalore,76503
2024-01-06,Mouse,Accessories,34377,1,Mumbai,34377
2024-01-07,Keyboard,Accessories,45217,8,Pune,361736
2024-01-08,Keyboard,Electronics,984,2,Delhi,1968
2024-01-09,Keyboard,Electronics,27951,3,Pune,83853
2024-01-10,Headphones,Accessories,41064,9,Hyderabad,369576
2024-01-11,Monitor,Electronics,40528,7,Bangalore,283696
2024-01-12,Keyboard,Accessories,12733,4,Delhi,50932
2024-01-13,Headphones,Accessories,40311,5,Delhi,201555
2024-01-14,Mouse,Electronics,40174,2,Hyderabad,80348
2024-01-15,Monitor,Electronics,54948,8,Hyderabad,439584
2024-01-16,Mouse,Accessories,6001,4,Mumbai,24004
2024-01-17,Monitor,Accessories,19390,9,Bangalore,174510
2024-01-18,Headphones,Electronics,49889,5,Bangalore,249445
2024-01-19,Laptop,Accessories,38954,9,Pune,350586
2024-01-20,Monitor,Electronics,51193,4,Mumbai,204772
2024-01-21,Mouse,Accessories,29792,5,Mumbai,148960
2024-01-22,Headphones,Electronics,10847,9,Mumbai,97623
2024-01-23,Monitor,Electronics,8916,8,Mumbai,71328
2024-01-24,Laptop,Electronics,23555,3,Bangalore,70665
2024-01-25,Laptop,Accessories,22209,1,Bangalore,22209
2024-01-26,Keyboard,Accessories,52302,3,Mumbai,156906
2024-01-27,Keyboard,Electronics,24576,4,Pune,98304
2024-01-28,Mouse,Accessories,45291,2,Delhi,90582
2024-01-29,Monitor,Electronics,4980,1,Delhi,4980
2024-01-30,Monitor,Electronics,2568,7,Pune,17976
2024-01-31,Keyboard,Accessories,12239,8,Mumbai,97912
2024-02-01,Monitor,Accessories,6855,7,Bangalore,47985
2024-02-02,Monitor,Electronics,41141,5,Delhi,205705
2024-02-03,Laptop,Accessories,4695,1,Hyderabad,4695
2024-02-04,Keyboard,Accessories,11093,7,Hyderabad,77651
2024-02-05,Headphones,Electronics,25747,7,Pune,180229
2024-02-06,Keyboard,Electronics,22586,9,Mumbai,203274
2024-02-07,Headphones,Accessories,55966,3,Delhi,167898
2024-02-08,Laptop,Electronics,58710,9,Mumbai,528390
2024-02-09,Mouse,Electronics,13603,1,Delhi,13603
2024-02-10,Monitor,Accessories,32297,1,Pune,32297
2024-02-11,Laptop,Electronics,13321,4,Pune,53284
2024-02-12,Monitor,Electronics,55271,9,Hyderabad,497439
2024-02-13,Mouse,Accessories,11166,6,Mumbai,66996
2024-02-14,Mouse,Accessories,59526,3,Hyderabad,178578
2024-02-15,Laptop,Electronics,33821,1,Mumbai,33821
2024-02-16,Mouse,Electronics,53498,4,Hyderabad,213992
2024-02-17,Headphones,Accessories,28512,9,Bangalore,256608
2024-02-18,Mouse,Accessories,53121,3,Bangalore,159363
2024-02-19,Monitor,Accessories,49926,9,Bangalore,449334
2024-02-20,Monitor,Accessories,50500,7,Bangalore,353500
2024-02-21,Monitor,Electronics,22877,4,Delhi,91508
2024-02-22,Monitor,Accessories,55809,3,Bangalore,167427
2024-02-23,Headphones,Accessories,31489,5,Pune,157445
2024-02-24,Keyboard,Electronics,56861,5,Pune,284305
2024-02-25,Laptop,Accessories,31224,3,Delhi,93672
2024-02-26,Monitor,Electronics,42875,9,Bangalore,385875
2024-02-27,Mouse,Accessories,4977,4,Bangalore,19908
2024-02-28,Monitor,Accessories,53206,5,Bangalore,266030
2024-02-29,Mouse,Accessories,29949,4,Hyderabad,119796
2024-03-01,Mouse,Electronics,15538,5,Mumbai,77690
2024-03-02,Monitor,Electronics,2691,7,Hyderabad,18837
2024-03-03,Headphones,Accessories,27436,9,Mumbai,246924
2024-03-04,Mouse,Electronics,48296,7,Bangalore,338072
2024-03-05,Mouse,Electronics,14799,5,Bangalore,73995
2024-03-06,Monitor,Electronics,19708,7,Hyderabad,137956
